Sample.Name,Notes,Column,uLonColumn,Fraction,Sample.Group,Treatment.Group,Bio.Normalization,Vol.Filtered,Dilution.Factor
171002_Blk_Blk_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171002_Blk_Blk_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171002_Blk_Blk_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171002_Std_4uMStdinH20_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinH20,1,1,,
171002_Std_4uMStdinMatrix_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinMatrix,1,1,,
171002_Blk_Blk_4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171002_Blk_Blk_5,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171002_Poo_Sept29QC_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171002_Poo_TruePooWeek1_Full1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,1,,2
171002_Poo_TruePooWeek1_Half1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,0.5,,4
171002_Blk_Blk_6,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Poo_TruePooWeek1Pos_dda1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Pos,1,1,,2
171002_Poo_TruePooWeek1Neg_dda1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Neg,1,1,,2
171002_Smp_IL1Control_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1Control,1,1,8,2
171002_Blk_Blk_7,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Smp_IL1WBT_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1WBT,1,1,8,2
171002_Smp_IL1Control_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1Control,1,1,8,2
171002_Smp_IL1DSW_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DSW,1,1,8,2
171002_Blk_Blk_8,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Smp_IT0_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IT0,1,1,8,2
171002_Smp_IL1noBT_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1noBT,1,1,8,2
171002_Smp_IL1Control_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1Control,1,1,8,2
171002_Blk_Blk_9,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Smp_IL1noBT_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1noBT,1,1,8,2
171002_Poo_Sept29QC_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171002_Poo_TruePooWeek1_Half2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,0.5,,4
171002_Poo_TruePooWeek1_Full2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,1,,2
171002_Blk_Blk_10,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Poo_TruePooWeek1Pos_dda2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Pos,1,1,,2
171002_Poo_TruePooWeek1Neg_dda2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Neg,1,1,,2
171002_Smp_IL1DMB_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMB,1,1,8,2
171002_Blk_Blk_11,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Blk_ProcessBlk_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,ProcessBlk,1,1,,2
171002_Blk_ProcessBlk_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,ProcessBlk,1,1,,2
171002_Smp_IL1DSW_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DSW,1,1,8,2
171002_Smp_IL1DMB_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMB,1,1,8,2
171002_Blk_Blk_12,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Smp_IL1WBT_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1WBT,1,1,8,2
171002_Smp_IL1DSW_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DSW,1,1,8,2
171002_Smp_IL1DMBnoBT_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMBnoBT,1,1,8,2
171002_Blk_Blk_13,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Poo_Sept29QC_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171002_Poo_TruePooWeek1_Full3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,1,,2
171002_Poo_TruePooWeek1_Half3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,0.5,,4
171002_Blk_Blk_14,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Poo_TruePooWeek1Pos_dda3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Pos,1,1,,2
171002_Poo_TruePooWeek1Neg_dda3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Neg,1,1,,2
171002_Smp_IT0_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IT0,1,1,8,2
171002_Blk_Blk_15,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Smp_IL1noBT_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1noBT,1,1,8,2
171002_Smp_IL1DMBnoBT_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMBnoBT,1,1,8,2
171002_Smp_IT0_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IT0,1,1,8,2
171002_Blk_Blk_16,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Smp_IL1DMB_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMB,1,1,8,2
171002_Smp_IL1WBT_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1WBT,1,1,8,2
171002_Blk_ProcessBlk_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,ProcessBlk,1,1,,2
171002_Smp_IL1DMBnoBT_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMBnoBT,1,1,8,2
171002_Blk_Blk_17,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Poo_Sept29QC_4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171002_Poo_TruePooWeek1_Full4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,1,,2
171002_Poo_TruePooWeek1_Half4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1,1,0.5,,4
171002_Blk_Blk_18,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171002_Poo_TruePooWeek1Pos_dda4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Pos,1,1,,2
171002_Poo_TruePooWeek1Neg_dda4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek1Neg,1,1,,2
171002_Std_4uMStdinMatrix_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinMatrix,1,1,,
171002_Std_4uMStdinH20_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinH20,1,1,,
171002_Blk_Blk_19,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171002_Blk_Blk_20,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171009_Blk_Blk_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171009_Blk_Blk_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171009_Blk_Blk_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171009_Std_4uMStdinH20_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinH20,1,1,,
171009_Std_4uMStdinMatrix_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinMatrix,1,1,,
171009_Blk_Blk_4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171009_Blk_Blk_5,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171009_Poo_Sept29QC_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171009_Poo_TruePooWeek2_Full1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,1,,2
171009_Poo_TruePooWeek2_Half1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,0.5,,4
171009_Blk_Blk_6,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Poo_TruePooWeek2Pos_dda1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Pos,1,1,,2
171009_Poo_TruePooWeek2Neg_dda1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Neg,1,1,,2
171009_Smp_DSW700m_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,DSW700m,1,1,10,2
171009_Blk_Blk_7,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Smp_IL1WBT5um_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1WBT5um,1,1,8,2
171009_Smp_IL1Control5um_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1Control5um,1,1,8,2
171009_Smp_IL1DSW5um_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DSW5um,1,1,8,2
171009_Blk_Blk_8,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Smp_IL1Control5um_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1Control5um,1,1,8,2
171009_Smp_IL1noBT5um_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1noBT5um,1,1,8,2
171009_Smp_DSW700m_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,DSW700m,1,1,10,2
171009_Blk_Blk_8a,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Smp_IT05um_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IT05um,1,1,8,2
171009_Smp_IL1noBT5um_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1noBT5um,1,1,8,2
171009_Smp_IL1Control5um_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1Control5um,1,1,8,2
171009_Blk_Blk_9,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Smp_DSW700m_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,DSW700m,1,1,10,2
171009_Poo_Sept29QC_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171009_Poo_TruePooWeek2_Half2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,0.5,,4
171009_Poo_TruePooWeek2_Full2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,1,,2
171009_Blk_Blk_10,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Poo_TruePooWeek2Pos_dda2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Pos,1,1,,2
171009_Poo_TruePooWeek2Neg_dda2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Neg,1,1,,2
171009_Smp_IL1DMB5um_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMB5um,1,1,8,2
171009_Blk_Blk_11,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Blk_ProcessBlk_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,ProcessBlk,1,1,,2
171009_Blk_ProcessBlk_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,ProcessBlk,1,1,,2
171009_Smp_IL1DSW5um_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DSW5um,1,1,8,2
171009_Smp_IL1DMB5um_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMB5um,1,1,8,2
171009_Blk_Blk_12,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Smp_IL1WBT5um_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1WBT5um,1,1,8,2
171009_Smp_IL1DSW5um_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DSW5um,1,1,8,2
171009_Smp_IL1DMBnoBT5um_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMBnoBT5um,1,1,8,2
171009_Blk_Blk_13,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Poo_Sept29QC_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171009_Poo_TruePooWeek2_Full3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,1,,2
171009_Poo_TruePooWeek2_Half3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,0.5,,4
171009_Blk_Blk_14,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Poo_TruePooWeek2Pos_dda3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Pos,1,1,,2
171009_Poo_TruePooWeek2Neg_dda3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Neg,1,1,,2
171009_Smp_IT05um_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IT05um,1,1,8,2
171009_Blk_Blk_15,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Smp_IL1noBT5um_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1noBT5um,1,1,8,2
171009_Smp_IL1DMBnoBT5um_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMBnoBT5um,1,1,8,2
171009_Smp_IT05um_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IT05um,1,1,8,2
171009_Blk_Blk_16,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Smp_IL1DMB5um_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMB5um,1,1,8,2
171009_Smp_IL1WBT5um_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1WBT5um,1,1,8,2
171009_Blk_ProcessBlk_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,ProcessBlk,1,1,,2
171009_Smp_IL1DMBnoBT5um_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,IL1DMBnoBT5um,1,1,8,2
171009_Blk_Blk_17,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Poo_Sept29QC_4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Sept29QC,1,1,,2
171009_Poo_TruePooWeek2_Full4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,1,,2
171009_Poo_TruePooWeek2_Half4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2,1,0.5,,4
171009_Blk_Blk_18,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,2
171009_Poo_TruePooWeek2Pos_dda4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Pos,1,1,,2
171009_Poo_TruePooWeek2Neg_dda4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,TruePooWeek2Neg,1,1,,2
171009_Std_4uMStdinMatrix_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinMatrix,1,1,,
171009_Std_4uMStdinH20_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinH20,1,1,,
171009_Blk_Blk_19,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171009_Blk_Blk_20,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171016_Blk_Blk_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171016_Blk_Blk_2,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171016_Blk_Blk_3,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171016_Std_4uMStdinH20_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinH20,1,1,,
171016_Std_4uMStdinMatrix_1,,ZIC pHILIC_85 to 15_ACN,2,HILIC,4uMStdinMatrix,1,1,,
171016_Blk_Blk_4,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
171016_Blk_Blk_5,,ZIC pHILIC_85 to 15_ACN,2,HILIC,Blk,1,1,,
