"","Mass.Feature","171002_Smp_IL1Control_1","171002_Smp_IL1Control_2","171002_Smp_IL1Control_3","171002_Smp_IL1DMB_1","171002_Smp_IL1DMB_2","171002_Smp_IL1DMB_3","171002_Smp_IL1DMBnoBT_1","171002_Smp_IL1DMBnoBT_2","171002_Smp_IL1DSW_1","171002_Smp_IL1DSW_3","171002_Smp_IL1IT0_1","171002_Smp_IL1IT0_2","171002_Smp_IL1IT0_3","171002_Smp_IL1noBT_1","171002_Smp_IL1noBT_2","171002_Smp_IL1noBT_3","171002_Smp_IL1WBT_1","171002_Smp_IL1WBT_2","171002_Smp_IL1WBT_3","WvnoB12_pvalue","WvnoB12_qvalue","WvnoB12_FC","WB12_ave","noB12_ave","B12vnoB12Sig","AveSmp","WDMBvnoDMB_pvalue","WDMBvnoDMB_qvalue","WDMBvnoDMB_FC","WDMBave","noDMBave","DMBvnoDMBSig","T0vTF_pvalue","T0vTF_qvalue","T0vTF_FC","T0_ave","TF_ave","T0vTFSig","T0vDSW_pvalue","T0vDSW_qvalue","T0vDSW_FC","T02_ave","DSW_ave","T0vDSWSig"
"1","2-Hydroxy-4-(methylthio)butyric",266018.870967742,239583.967741935,301884.387096774,240229.451612903,289775.483870968,249893,277510.35483871,218812.483870968,218098.709677419,156285.677419355,329854.419354839,273026.580645161,250030.516129032,292626.838709677,294132.032258064,286261.806451613,260637.967741935,182323,210906.709677419,0.0840934912248945,0.6340928117215,-0.417017115930686,217955.892473118,291006.892473118,FALSE,254481.392473118,0.763463659681626,0.867824630922933,0.0670439884722758,259965.978494624,248161.419354839,FALSE,0.640030953214376,0.873755447754446,0.0789566423297083,284303.838709677,269162.40860215,FALSE,0.121454079679721,0.639372443271102,0.602913306961723,284303.838709677,187192.193548387,FALSE
"2","4-Hydroxyisoleucine",37845258.1935484,37545016.516129,17200508.0645161,29693425.5483871,42627178.5806452,50085465.9354839,45263188.7741935,44064867.6129032,25231455.6129032,27460562.1290323,52078585.4193548,48836220.7741935,63537914.8387097,61250701.6774193,46184700.2580645,30271008.2580645,43107590.7096774,42775669.8064516,50276465.5483871,0.960125756075985,0.983261316463358,-0.016295678446184,45386575.3548387,45902136.7311828,FALSE,45644356.0430107,0.583862692648111,0.763512751924453,-0.130472675313342,40802023.3548387,44664028.1935484,FALSE,0.0512256325015284,0.545457154915403,0.828732390818782,54817573.6774193,30863594.2580645,FALSE,0.0189120745835652,0.267921056600507,1.05705404727919,54817573.6774193,26346008.8709677,FALSE
"3","Acetyl-L-carnitine",8092453.74193548,8934676.41935484,27939894.7096774,7351609.4516129,4160712.32258064,3663987.22580645,10566032.1290323,8098252.80645161,14058136.3548387,30954951.7419355,6527740.03225806,15437336.1290323,13902701.9677419,9061007.90322581,7519308.96774194,20413404.9677419,14696685.483871,10485977.1612903,9530185.80645161,0.874381547196456,0.929030393896234,-0.0918106993683037,11570949.483871,12331240.6129032,FALSE,11951095.0483871,0.100582415348084,0.407119300218436,-0.883421779593852,5058769.66666666,9332142.46774196,FALSE,0.698634186760764,0.880443215193207,-0.326179056258222,11955926.0430108,14989008.2903226,FALSE,0.417184321809822,0.738763903204894,-0.912618665443722,11955926.0430108,22506544.0483871,FALSE
"4","Aconitic Acid",416572.838709677,497963.677419355,44569.2580645161,6981.51612903226,36601.7419354839,49021.2258064516,76448.6774193548,67916.1290322581,45123.064516129,664390.935483871,74783.5161290323,475180.903225806,184278.161290323,19001.5483870968,169247.741935484,85688.4516129032,454600.258064516,79776.1935483871,25310.4516129032,0.560338731812499,0.816446631908308,1.03077194089971,186562.301075269,91312.5806451613,FALSE,138937.440860215,0.0687890503610159,0.332219454190198,-1.22552762766587,30868.1612903226,72182.4032258065,FALSE,0.704640594729677,0.880443215193207,-0.385433147939224,244747.52688172,319701.924731183,FALSE,0.785612926745985,0.893834703651408,-0.535536869764122,244747.52688172,354757,FALSE
"5","Adenine",46416187.6129032,54011762.8387097,37956318.8387097,33183891.7419355,63449230.9677419,83877474.5806452,93115100.9032258,145487409.548387,67338965.4193548,160878469.16129,93472904.7741935,62906074.0645161,60386018.9677419,125468241.806452,182562626.064516,118751871.741935,65724836.6451613,17050355.4193548,114583213.419355,0.0989717341744089,0.6340928117215,-1.11268386553982,65786135.1612904,142260913.204301,FALSE,104023524.182796,0.214170892526809,0.541750473012272,-0.987488186788055,60170199.0967742,119301255.225806,FALSE,0.118322600819016,0.545457154915403,0.647451860670967,72254999.2688172,46128089.7634409,FALSE,0.5318055824204,0.801677131563997,-0.659239694794326,72254999.2688172,114108717.290322,FALSE
"6","Adenosine",8056550.80645161,13162694.9354839,18694894.9032258,6281242.83870968,12309159.4516129,20954138.9677419,19550147.9354839,39298502.4516129,14733241.3870968,15681762.1612903,5129987.74193548,3774248.03225806,4293652.06451613,53016583.8709677,35353948.6451613,30681708.1290323,9375499.80645161,11372131.0967742,78709120.7741935,0.805834541571889,0.881396036482311,-0.259453555719199,33152250.5591398,39684080.2150538,FALSE,36418165.3870968,0.319656329956693,0.571762177267846,-1.15849327180897,13181513.7526882,29424325.1935484,FALSE,0.0989021541751363,0.545457154915403,-1.59659288779122,4399295.94623656,13304713.5483871,FALSE,0.00165050675489554,0.0800346258540486,-1.78943861096642,4399295.94623656,15207501.7741935,TRUE
"7","Alanine",2182917.42544665,1454336.99220451,1856786.49160643,1564967.0439964,2110926.12779806,1973635.55390077,2830909.08165256,2374077.687586,2772954.85885337,2163067.19966138,1507990.40365707,1750185.29294013,1470066.46186388,1894031.82762061,2557444.42204729,3237980.33606318,1316173.234001,2011989.5746229,1970722.93290257,0.167729705510944,0.650820895217268,-0.53719262719663,1766295.24717549,2563152.19524369,FALSE,2164723.72120959,0.123181481317085,0.41881703647809,-0.466726471684469,1883176.24189841,2602493.38461928,FALSE,0.353743719946055,0.77771836382724,-0.216563727422509,1576080.71948703,1831346.96975253,FALSE,0.187661771657521,0.639372443271102,-0.647007416957371,1576080.71948703,2468011.02925737,FALSE
"8","Allopurinol",1265520.70967742,1512213.41935484,5488450.19354839,951020.387096774,1150589.96774194,1442659.25806452,1303220.70967742,3120724.61290323,4135230.67741935,7479298.32258064,1307088.93548387,1484727.03225806,1105251.74193548,3590008.22580645,2843156.25806452,5470361.67741935,1295959.48387097,2644349.09677419,3293298.93548387,0.19214096509403,0.68049925137469,-0.718601777015739,2411202.50537634,3967842.05376344,FALSE,3189522.27956989,0.456972315898997,0.669700807783013,-0.904807701516338,1181423.20430108,2211972.66129033,FALSE,0.398708605126002,0.792002601719357,-1.08483253598683,1299022.56989247,2755394.77419355,FALSE,0.224825117135513,0.639372443271102,-2.16043224796839,1299022.56989247,5807264.5,FALSE
"9","Amino Propanesulfonic Acid",6515837.7830304,7555810.4521336,10492575.033959,6112851.84069715,7690339.34689181,4829157.44527377,6370235.35994155,6606147.83825854,6355267.62439086,6285585.78544489,9155061.90625176,9083296.61871469,8691657.93931537,8732667.71087797,8481289.15711611,9188262.8588002,8213817.16271865,7087390.94354407,5482193.82723489,0.134278477776318,0.6340928117215,-0.34522740581972,6927800.6444992,8800739.90893143,FALSE,7864270.27671531,0.770421574531569,0.867824630922933,-0.063041290013473,6210782.87762091,6488191.59910004,FALSE,0.576732963446884,0.859116245106479,0.132656490666894,8976672.15476061,8188074.423041,FALSE,0.00188316766715409,0.0800346258540486,0.506158745051079,8976672.15476061,6320426.70491788,TRUE
"10","Aminobutyric Acid",16834395.3450052,15574067.1274541,14703265.7935209,13600480.2050068,10934600.9203,13260341.6879008,11600140.6100269,12243418.5210354,14212184.5587514,13838919.7649632,14497150.6892378,16432844.2779593,14871729.0511863,12244553.7959712,14177738.2210866,13521164.5165838,16273088.1536462,14622681.691655,12805740.8206759,0.352292744034069,0.816446631908308,0.129723968649928,14567170.2219924,13314485.5112139,FALSE,13940827.8666031,0.514873336415186,0.717446452381817,0.0796494246412155,12598474.2710692,11921779.5655311,FALSE,0.637159798785587,0.873755447754446,-0.040684353701209,15267241.3394611,15703909.4219934,FALSE,0.163502275405589,0.639372443271102,0.122381834597731,15267241.3394611,14025552.1618573,FALSE
"11","AMP",596503.068880557,225652.291851841,255014.71486101,165306.277747535,409177.236516192,674906.180423394,698076.38303366,917161.374791887,816793.611306184,974721.506103183,255162.38283507,289463.102748903,310741.057956059,688354.255531181,809667.384073234,717892.384950248,282769.222323072,265072.756942158,197418.627860162,0.000673999981828465,0.0572899984554195,-1.57208499819285,248420.202375131,738638.008184888,TRUE,493529.105280009,0.122971989152258,0.41881703647809,-0.955485506045265,416463.231562374,807618.878912773,FALSE,0.59896725944824,0.862918933103396,-0.332631372165873,285122.181180011,359056.691864469,FALSE,0.071611750462664,0.553363526302404,-1.65152803382708,285122.181180011,895757.558704684,FALSE
"12","Arginine",2691400.05075863,1541848.7750964,1779933.01839065,958976.075056451,1161504.25141257,1981586.27185027,2925223.98420865,3415855.36526765,4328330.28305664,6949710.85842315,1364800.29622859,3202746.78456033,2007533.36457505,2987295.18107323,3489108.4022995,4685912.51948174,2620323.70701948,2444432.419874,2260182.90804093,0.121003818632312,0.6340928117215,-0.607747750175722,2441646.34497814,3720772.03428482,FALSE,3081209.18963148,0.020481257335246,0.181870581855295,-1.21334001632055,1367355.5327731,3170539.67473815,FALSE,0.787363610094512,0.893101525788822,0.128879958081533,2191693.48178799,2004393.94808189,FALSE,0.193322266989503,0.639372443271102,-1.36339856080617,2191693.48178799,5639020.5707399,FALSE
"13","Arsenobetaine",7690004,6108380,1466417,4228549,6580603,7895791,8212356,6664828,4127153,4958673,8057288,6868614,9459250,10888880,8780973,4623030,7636196,7428477,13271870,0.638506895208839,0.861477557027799,0.222130048692769,9445514.33333333,8097627.66666667,FALSE,8771571,0.429924364317838,0.641115280123092,-0.254644405632941,6234981,7438592,FALSE,0.240346117598643,0.641074900528644,0.675794183221178,8128384,5088267,FALSE,0.0269625435739535,0.286477025473256,0.839350882293058,8128384,4542913,FALSE
"14","Asparagine",445328.7,509368.2,82504.06,74878.94,179474.5,215644,512425.3,427455.3,514098.9,1029899,234156.3,934638.2,591199.6,409944.9,733814.1,439127.4,468534.3,491980.3,354798.2,0.490110293922754,0.816446631908308,-0.267151786771343,438437.6,527628.8,FALSE,483033.2,0.0183199301261918,0.181870581855295,-1.58478709422085,156665.813333333,469940.3,FALSE,0.383932479721873,0.792002601719357,0.762875145930425,586664.7,345733.653333333,FALSE,0.624252080703018,0.836613554804421,-0.396062698563831,586664.7,771998.95,FALSE
"15","Aspartic acid",2440215,1199567,394843,367307.8,805727.4,924778.6,1125288,914351.1,1098086,2070134,1159201,2398787,1518604,1293636,1485393,855520.1,1195326,952811.7,1215601,0.691070185043583,0.877697849593099,-0.111710756011388,1121246.23333333,1211516.36666667,FALSE,1166381.3,0.207888001464509,0.541750473012272,-0.544389769284135,699271.266666667,1019819.55,FALSE,0.650477603870664,0.873755447754446,0.331425729138287,1692197.33333333,1344875,FALSE,0.874758632954573,0.906761997574862,0.0952252971299953,1692197.33333333,1584110,FALSE
"16","Betaine",1843656522,1551635877,1417916585,1209029413,1597477401,2085115417,2955784415,2722077853,1611535942,2029113550,1322054185,1306296027,1552062637,3385161513,3367742654,3324510307,1442939656,1913074275,3995084544,0.366172083284087,0.816446631908308,-0.455093786073615,2450366158.33333,3359138158,FALSE,2904752158.16667,0.0281403370927326,0.217448059352933,-0.799997361644745,1630540743.66667,2838931134,FALSE,0.241345844904901,0.641074900528644,-0.203353637876958,1393470949.66667,1604402994.66667,FALSE,0.260154694878261,0.639536825074191,-0.385512924007281,1393470949.66667,1820324746,FALSE
"17","Butyryl-L-carnitine",1209837,965995.6,1036291,1458142,909024.6,659949.3,1526437,1102264,1258566,1182487,1837541,4133316,2268277,1722375,1221546,1091981,4005647,1786119,1078078,0.396893181607814,0.816446631908308,0.767386195516804,2289948,1345300.66666667,FALSE,1817624.33333333,0.410439909389613,0.622989148180663,-0.381368640461489,1009038.63333333,1314350.5,FALSE,0.139045986644824,0.545457154915403,1.3589652986952,2746378,1070707.86666667,FALSE,0.162327122150899,0.639372443271102,1.17002658650295,2746378,1220526.5,FALSE
"18","Carnitine",67270638,61851507,60015687,44812634,51417258,75685031,95602844,90743013,73502262,105411939,40469092,55189646,56086906,100216262,101992169,122549323,62838001,65808858,66013826,0.0243144676332137,0.516682437205792,-0.738402435298434,64886895,108252584.666667,FALSE,86569739.8333333,0.0546419694870833,0.320731806594818,-0.701250462151851,57304974.3333333,93172928.5,FALSE,0.118026899992064,0.545457154915403,-0.317782861807804,50581881.3333333,63045944,FALSE,0.223375590777789,0.639372443271102,-0.822575300866074,50581881.3333333,89457100.5,FALSE
"19","Choline",8357422,10137222,16195579,8377050,10962892,23470452,14427028,30821028,14583466,12738833,7424708,16252283,6897607,19753902,19737336,17537915,9927791,38754560,15843246,0.803270673857983,0.881396036482311,0.178171978517086,21508532.3333333,19009717.6666667,FALSE,20259125,0.484846769827606,0.686866257255775,-0.664857198237964,14270131.3333333,22624028,FALSE,0.740684209633625,0.893101525788822,-0.182195584687265,10191532.6666667,11563407.6666667,FALSE,0.373400968591482,0.738115594376468,-0.422707853112495,10191532.6666667,13661149.5,FALSE
"20","Citric Acid",1711437,2158485,715695.7,393351.3,318381.6,352907.5,722927.9,598660.1,670631.5,4348229,546032.6,2576237,1414627,973261.5,1594181,895472.3,1854077,393604.8,768529,0.7815840546687,0.881396036482311,-0.19924963188653,1005403.6,1154304.93333333,FALSE,1079854.26666667,0.0975534320547838,0.407119300218436,-0.896868774513968,354880.133333333,660794,FALSE,0.983332251805943,0.99088505635724,-0.0154103036427591,1512298.86666667,1528539.23333333,FALSE,0.684033539769785,0.836810587977349,-0.730616567713999,1512298.86666667,2509430.25,FALSE
"21","Citrulline",502560.6,602092.4,252306.5,128192.2,291839.2,376754,783189.9,585717.7,828236.3,1429979,493746.5,3371969,897066.4,622878.8,1064181,476977,616371.6,1247758,655943.5,0.683315702102588,0.877697849593099,0.219740549952387,840024.366666667,721345.6,FALSE,780684.983333333,0.0721337357466707,0.332219454190198,-1.36572445266694,265595.133333333,684453.8,FALSE,0.333908453438775,0.767086987629618,1.81142682298344,1587593.96666667,452319.833333333,FALSE,0.669290843843537,0.836613554804421,0.491658944453254,1587593.96666667,1129107.65,FALSE
"22","Creatine",1290836,835322.5,2071933,1423160,1158668,1699292,1660106,2545787,2169599,1748162,1808824,1575992,1332302,2234964,1967788,3031906,838079.1,2057147,38746886,0.453836893162612,0.816446631908308,2.52504652064979,13880704.0333333,2411552.66666667,FALSE,8146128.35,0.349783920210918,0.571762177267846,-0.559386373468535,1427040,2102946.5,FALSE,0.68934897265393,0.880443215193207,0.168172079327674,1572372.66666667,1399363.83333333,FALSE,0.272967137672268,0.644505741726188,-0.317086199777546,1572372.66666667,1958880.5,FALSE
"23","Cysteic Acid",161470.1,184106,46610.48,86215.13,168272,321462.2,439132,322106.7,250207.3,347944.8,247601.1,184919,275017.3,391684.3,471463.3,254552.6,187920,196429.2,402604.2,0.308977605533191,0.816446631908308,-0.506183153743678,262317.8,372566.733333333,FALSE,317442.266666667,0.131219227960879,0.428985937564412,-0.987369514200783,191983.11,380619.35,FALSE,0.117647285589852,0.545457154915403,0.85126624030075,235845.8,130728.86,FALSE,0.396960585817833,0.738115594376468,-0.342668474884416,235845.8,299076.05,FALSE
"24","Cytidine",288264.7,549977.5,826648.7,83831.52,154310.9,223101.7,253506.8,514719.1,711764.8,2346055,255637.8,213557.9,123393.1,1104005,1054999,848597.1,322063.7,976111.9,1169332,0.561367948790996,0.816446631908308,-0.285558705931131,822502.533333333,1002533.7,FALSE,912518.116666667,0.309704120538207,0.571762177267846,-1.32096258486444,153748.04,384112.95,FALSE,0.141177145978104,0.545457154915403,-1.49032437628978,197529.6,554963.633333333,FALSE,0.349944554954931,0.738115594376468,-2.95236262608337,197529.6,1528909.9,FALSE
"25","Cytosine",20068957,19119013,14236020,11551915,15500220,22172184,20615521,36163740,18128534,49813480,27371385,19929046,21101697,33377663,53953859,29437373,20364820,10041224,29847897,0.124158882522425,0.6340928117215,-0.954528507843595,20084647,38922965,FALSE,29503806,0.343069564021619,0.571762177267846,-0.790955325654577,16408106.3333333,28389630.5,FALSE,0.168054617927565,0.583959350566222,0.356553479791311,22800709.3333333,17807996.6666667,FALSE,0.608262914457951,0.836613554804421,-0.575225277013778,22800709.3333333,33971007,FALSE
"26","Deoxyadenosine",2118946,3848229,4669243,1873954,2791033,4134365,3866896,7017865,2813189,9994655,4535936,2901414,2278059,7851750,10376357,7250016,3136879,2715740,6191962,0.0378971451270142,0.6340928117215,-1.08087478985597,4014860.33333333,8492707.66666667,FALSE,6253784,0.331119963393211,0.571762177267846,-0.891803040767924,2933117.33333333,5442380.5,FALSE,0.776279278089384,0.893101525788822,-0.130665742931306,3238469.66666667,3545472.66666667,FALSE,0.537595252931151,0.801677131563997,-0.983643504834307,3238469.66666667,6403922,FALSE
"27","DHAP",54051.32,48806.06,25082.19,39162.16,42581.35,35621.35,69034.97,33179.74,46365.39,47809.77,26807.23,29306.84,72464.45,23644.35,45530,32845.77,46287.74,37439,23907.23,0.846934146661975,0.911258259066682,0.0772797711523816,35877.99,34006.7066666667,FALSE,34942.3483333333,0.624440768172962,0.792200974547787,-0.38556481575527,39121.62,51107.355,FALSE,0.99088505635724,0.99088505635724,0.00718711029541937,42859.5066666667,42646.5233333333,FALSE,0.802363486098371,0.893834703651408,-0.135731335255488,42859.5066666667,47087.58,FALSE
"28","DHPS",140053.2,128279.2,500977.8,135248.5,111439.5,136456.2,205801.8,450589.8,1990896,8451741,156038.7,160357.8,176651.2,176336.8,293241.5,417592.5,132035.1,223902.5,182039.5,0.23107254837135,0.744401379637333,-0.721667118888827,179325.7,295723.6,FALSE,237524.65,0.347965622715645,0.571762177267846,-1.36163181068922,127714.733333333,328195.8,FALSE,0.530213079774803,0.834594662608487,-0.641838209452343,164349.233333333,256436.733333333,FALSE,0.3618957152849,0.738115594376468,-4.98957753407741,164349.233333333,5221318.5,FALSE
"29","Dimethylsulfonioacetate (DMS-Ac)",60320524,47852458,26483603,33386937,18642467,41728792,82141718,76105078,87663520,110593554,20603316,20891129,19201821,90961101,110771596,192684756,14874283,30113383,29828367,0.0722803130120528,0.6340928117215,-2.39830401604352,24938677.6666667,131472484.333333,FALSE,78205581,0.0106091373194228,0.181870581855295,-1.34012207436569,31252732,79123398,FALSE,0.129614735536712,0.545457154915403,-1.14960511195177,20232088.6666667,44885528.3333333,FALSE,0.0912985635040366,0.614549997583906,-2.29265517375349,20232088.6666667,99128537,FALSE
"30","DMSP",393245119,283999732,219350881,176811556,173451058,277407579,467672485,317402283,297228312,832386124,294687747,253918402,279092168,413372421,476515726,513441325,231795092,461672815,303859441,0.173984066548257,0.650820895217268,-0.492714746546822,332442449.333333,467776490.666667,FALSE,400109470,0.205444796482229,0.541750473012272,-0.907785859520872,209223397.666667,392537384,FALSE,0.69872834711748,0.880443215193207,-0.115352607935779,275899439,298865244,FALSE,0.475370800757256,0.801677131563997,-1.03361600257522,275899439,564807218,FALSE
"31","Ectoine",15580695,25127250,145508065,28196180,11905013,18862496,66271384,74803259,28625204,23096017,13815775,24754095,34650397,57877104,41749257,64548312,49303282,209282335,62943501,0.4136257773241,0.816446631908308,0.969717813671837,107176372.666667,54724891,FALSE,80950631.8333333,0.00503783240192161,0.181870581855295,-1.84352250642158,19654563,70537321.5,FALSE,0.463405349841593,0.792002601719357,-1.34666217494627,24406755.6666667,62072003.3333333,FALSE,0.84178156279314,0.893834703651408,-0.0834757999663895,24406755.6666667,25860610.5,FALSE
"32","Ethanesulfonic Acid",148044.1,246515,211326.7,194532,186468.1,208739.2,230160.8,185280.1,173414.4,232754,197869.8,238731.7,166284.1,226326.3,220402.8,170205.7,255792.2,326372.5,235522.1,0.122568692191065,0.6340928117215,0.40643032300606,272562.266666667,205644.933333333,FALSE,239103.6,0.707159055142518,0.846598868832592,-0.079528418672964,196579.766666667,207720.45,FALSE,0.97907457606863,0.99088505635724,-0.00716162303301268,200961.866666667,201961.933333333,FALSE,0.958732269059344,0.967072028841293,-0.0151562318664175,200961.866666667,203084.2,FALSE
"33","Fumaric Acid",18012227,16883665,14771504,14462489,9809201,14418394,12175709,13700089,11867489,13797640,14664579,15274927,15452738,12515387,16785703,13035863,16769933,12982891,13991993,0.803098849025946,0.881396036482311,0.0471946508035664,14581605.6666667,14112317.6666667,FALSE,14346961.6666667,0.98252729679387,0.984677991112768,-0.00460199518024561,12896694.6666667,12937899,FALSE,0.269532284677651,0.694249824169706,-0.129853299283402,15130748,16555798.6666667,FALSE,0.237328776392279,0.639372443271102,0.237673798091917,15130748,12832564.5,FALSE
"34","Gluconic Acid",2591718,1832547,1876954,1503439,1484008,1607389,1460634,1599073,1516669,2140342,1141376,1913383,1199363,1926883,1983323,1458323,1965500,1238489,1533887,0.480092790539485,0.816446631908308,-0.180286396958391,1579292,1789509.66666667,FALSE,1684400.83333333,0.984677991112768,0.984677991112768,0.00165736279465812,1531612,1529853.5,FALSE,0.122603933785952,0.545457154915403,-0.566769544051487,1418040.66666667,2100406.33333333,FALSE,0.401934337779414,0.738115594376468,-0.366766059321258,1418040.66666667,1828505.5,FALSE
"35","Glutamic acid",88685672,31767041,22166786,23465766,32995122,46564632,46602054,49502374,38135356,57509580,33086085,40767118,42435029,56534191,60206766,47508853,28719987,32072084,47586228,0.0645000095167784,0.6340928117215,-0.599815792394633,36126099.6666667,54749936.6666667,FALSE,45438018.1666667,0.172834058277043,0.541750473012272,-0.484635565023716,34341840,48052214,FALSE,0.714712727627427,0.880443215193207,-0.294466133122415,38762744,47539833,FALSE,0.515522636839459,0.801677131563997,-0.3030178837102,38762744,47822468,FALSE
"36","Glutamine",18879243,14975117,6469399,16026849,13885015,18279806,18194412,23766109,26297795,30024636,32195961,48669818,36065308,23153661,32558751,18123102,29112606,24076041,30934424,0.520373246994376,0.816446631908308,0.188186615811559,28041023.6666667,24611838,FALSE,26326430.8333333,0.295590770298455,0.571762177267846,-0.385211295797644,16063890,20980260.5,FALSE,0.0171626403300348,0.545457154915403,1.53595649314313,38977029,13441253,FALSE,0.152432457698961,0.639372443271102,0.468914521036697,38977029,28161215.5,FALSE
"37","glycerol 3 phosphate",81990.48,141526.3,75645.09,58114.99,63895.1,137681,231058.1,472481.1,283715.8,542335.5,7710.982,34380.6,15560.32,379672.7,427498,339886.1,210865.5,91577.51,340031.6,0.132126282935625,0.6340928117215,-0.836225485970312,214158.203333333,382352.266666667,FALSE,298255.235,0.260470065288188,0.565916988306473,-2.02279679491495,86563.6966666667,351769.6,FALSE,0.0478005080349653,0.545457154915403,-2.37548619680505,19217.3006666667,99720.6233333333,FALSE,0.200835083895825,0.639372443271102,-4.4257537704977,19217.3006666667,413025.65,FALSE
"38","Glycerophosphocholine",1141768,795624.3,1548754,806024.5,511666.3,837896.4,1317206,1423563,2327234,1831747,980533,1399191,930996.9,1504900,1370681,2880107,1865935,1974924,1713788,0.902873359183194,0.94745969790829,-0.0512931589809585,1851549,1918562.66666667,FALSE,1885055.83333333,0.0135574573373346,0.181870581855295,-0.931462314405454,718529.066666667,1370384.5,FALSE,0.836600202856921,0.893101525788822,-0.0744877210780357,1103573.63333333,1162048.76666667,FALSE,0.0939899996304798,0.614549997583906,-0.914047200918725,1103573.63333333,2079490.5,FALSE
"39","Gonyol",1601621,1262731,2286000,877364.4,878977.2,1631831,2726079,2936756,3198530,6315954,1459784,773062.9,910571.4,2100900,1834690,3594849,850976.8,1562821,1847206,0.176104477529378,0.650820895217268,-0.821540633633377,1420334.6,2510146.33333333,FALSE,1965240.46666667,0.0124074008988338,0.181870581855295,-1.32597962466006,1129390.86666667,2831417.5,FALSE,0.150806664970062,0.557328979237185,-0.712336769646481,1047806.1,1716784,FALSE,0.248226948564075,0.639372443271102,-2.18275365072653,1047806.1,4757242,FALSE
