"","Mass.Feature","171002_Smp_IL1Control_1","171002_Smp_IL1Control_2","171002_Smp_IL1Control_3","171002_Smp_IL1DMB_1","171002_Smp_IL1DMB_2","171002_Smp_IL1DMB_3","171002_Smp_IL1DMBnoBT_1","171002_Smp_IL1DMBnoBT_2","171002_Smp_IL1DSW_1","171002_Smp_IL1DSW_3","171002_Smp_IL1IT0_1","171002_Smp_IL1IT0_2","171002_Smp_IL1IT0_3","171002_Smp_IL1noBT_1","171002_Smp_IL1noBT_2","171002_Smp_IL1noBT_3","171002_Smp_IL1WBT_1","171002_Smp_IL1WBT_2","171002_Smp_IL1WBT_3","WvnoB12_pvalue","WvnoB12_qvalue","WvnoB12_FC","WB12_ave","noB12_ave","B12vnoB12Sig","AveSmp","WDMBvnoDMB_pvalue","WDMBvnoDMB_qvalue","WDMBvnoDMB_FC","WDMBave","noDMBave","DMBvnoDMBSig","T0vTF_pvalue","T0vTF_qvalue","T0vTF_FC","T0_ave","TF_ave","T0vTFSig","T0vDSW_pvalue","T0vDSW_qvalue","T0vDSW_FC","T02_ave","DSW_ave","T0vDSWSig"
"40","Guanine",4354593,4373529,12126045,2261621,2763883,4253964,4969577,7991660,10742630,39430281,5879802,6227675,3661010,8759679,16601207,10171903,5229248,1848158,5972646,0.0700993431339735,0.6340928117215,-1.44509537606816,4350017.33333333,11844263,FALSE,8097140.16666667,0.233845103301372,0.541750473012272,-1.06705191218152,3093156,6480618.5,FALSE,0.586220496660892,0.859116245106479,-0.403291447358489,5256162.33333333,6951389,FALSE,0.398091720626175,0.738115594376468,-2.25482690656026,5256162.33333333,25086455.5,FALSE
"41","Guanosine",146766.2,295485.7,253407.6,26896.1,87283.45,182832.8,233411.6,455362.7,404499.5,740443.9,67946.06,63791.58,67760.84,943330.7,770690,598805.1,135112.9,169880.1,1187026,0.515651774730214,0.816446631908308,-0.632390699949643,497339.666666667,770941.933333333,FALSE,634140.8,0.235820794134754,0.541750473012272,-1.79847089304011,99004.1166666667,344387.15,FALSE,0.064607462487437,0.545457154915403,-1.80200357768897,66499.4933333333,231886.5,FALSE,0.204036599573948,0.639372443271102,-3.10578912196964,66499.4933333333,572471.7,FALSE
"42","Histidine",2056865,1402990,1238855,920417.3,1026020,1060051,1297448,1307505,1487064,1616835,939324.9,3427571,1522451,1299566,1653960,1060660,1593282,2878352,1502240,0.277206984585176,0.797260059817733,0.573559342383906,1991291.33333333,1338062,FALSE,1664676.66666667,0.0178971900094072,0.181870581855295,-0.378140499382629,1002162.76666667,1302476.5,FALSE,0.657886454779818,0.873755447754446,0.325842926350999,1963115.63333333,1566236.66666667,FALSE,0.639572355139734,0.836613554804421,0.339063540925665,1963115.63333333,1551949.5,FALSE
"43","Homarine",124713606,53382833,94106070,50274101,28854716,55846303,87613131,94020874,154536861,340905799,17156739,16088429,20041921,97430907,129283631,351493381,42495010,38406526,74193039,0.217804415125779,0.740535011427649,-1.89844014404204,51698191.6666667,192735973,FALSE,122217082.333333,0.0207986458083696,0.181870581855295,-1.01330332646469,44991706.6666667,90817002.5,FALSE,0.071186022559499,0.545457154915403,-2.35282243687588,17762363,90734169.6666667,FALSE,0.245052138075003,0.639372443271102,-3.80182266971984,17762363,247721330,FALSE
"44","Homocystine",268448.3,368694.8,161066,196421.7,269068.5,250502.9,234167.5,262163.7,276008.9,258918.5,225258,265383.7,265205.9,212639.2,252089.5,270568.1,232189.9,298265,257662.2,0.531880039249454,0.816446631908308,0.100083297741671,262705.7,245098.933333333,FALSE,253902.316666667,0.738251357744222,0.859607745318615,-0.0563199634656028,238664.366666667,248165.6,FALSE,0.837810297051548,0.893101525788822,-0.0786713502903758,251949.2,266069.7,FALSE,0.400302523918318,0.738115594376468,-0.0862102277565626,251949.2,267463.7,FALSE
"45","Hydroxyectoine",520695.4,497040.1,618785.8,370731.9,122841.9,316139.8,329477.4,550865.4,355210.4,186393.2,811808.6,386730.2,1906493,429146.6,485141.3,200928.3,861604.3,3215764,916585.4,0.236456908825976,0.744401379637333,2.16285902226023,1664651.23333333,371738.733333333,FALSE,1018194.98333333,0.335056751977542,0.571762177267846,-0.705616201008545,269904.533333333,440171.4,FALSE,0.392605887744642,0.792002601719357,0.923975664021434,1035010.6,545507.1,FALSE,0.230918036370331,0.639372443271102,1.93433630952929,1035010.6,270801.8,FALSE
"46","Hypoxanthine",5972439,7210315,6157511,5831604,5210777,5152200,4036553,6136159,6036926,6415675,5141127,5693733,4892130,6074413,6009741,5633346,6745991,4290710,5806578,0.725409740054079,0.878713089348732,-0.0730020236645035,5614426.33333333,5905833.33333333,FALSE,5760129.83333333,0.816776123221584,0.867824630922933,0.0858442946730269,5398193.66666667,5086356,FALSE,0.0684067562791402,0.545457154915403,-0.298364984009113,5242330,6446755,FALSE,0.0486634886380303,0.430986608070587,-0.24816703440029,5242330,6226300.5,FALSE
"47","Imidazoleacrylic Acid",8677174,9470201,9463601,8465934,9499391,8948407,9071325,8951942,10110797,10121993,8073786,24327005,8147742,8886449,9981053,8393729,16727058,19839794,10286150,0.14250354031078,0.637515838232435,0.781290778743433,15617667.3333333,9087077,FALSE,12352372.1666667,0.905819160178346,0.938958885550724,-0.00648059014303328,8971244,9011633.5,FALSE,0.508756642952795,0.831621435595916,0.554407834725173,13516177.6666667,9203658.66666667,FALSE,0.593637941143291,0.836613554804421,0.417991945587505,13516177.6666667,10116395,FALSE
"48","Isethionic Acid",18623471,8430736,86292354,8782378,4728238,6934543,11540283,11015758,26951209,56151232,2842265,3133554,2570689,9357025,10327400,46914352,17072209,11481115,13005384,0.570151702070316,0.816446631908308,-0.680344880678637,13852902.6666667,22199592.3333333,FALSE,18026247.5,0.0565997305755562,0.320731806594818,-0.726717088560834,6815053,11278020.5,FALSE,0.289034318618043,0.722585796545107,-3.72926173670608,2848836,37782187,FALSE,0.229611882512549,0.639372443271102,-3.86644637745133,2848836,41551220.5,FALSE
"49","Ketoglutaric Acid",596588.3,353498.2,331849.2,348317.1,350947.8,321112.3,395887.3,522382.2,213802.2,743988.1,637006,608771.2,648978.9,881860.7,678257.6,267914.1,1216719,610581.7,532044.8,0.564782860150177,0.816446631908308,0.368095059834174,786448.5,609344.133333333,FALSE,697896.316666667,0.305553940107184,0.571762177267846,-0.432849465747877,340125.733333333,459134.75,FALSE,0.135214737099777,0.545457154915403,0.563688250995825,631585.366666667,427311.9,FALSE,0.66728406028841,0.836613554804421,0.39926792069661,631585.366666667,478895.15,FALSE
"50","L-Pyroglutamic acid",24125644,19038182,21815490,20512426,19684521,18157848,19097985,23172182,26863845,24089949,19745567,71661996,20931710,19157486,21412393,18547115,32550072,52370628,25058827,0.171561879462777,0.650820895217268,0.895590169143014,36659842.3333333,19705664.6666667,FALSE,28182753.5,0.55594854481912,0.750089306501987,-0.119751106146425,19451598.3333333,21135083.5,FALSE,0.453811319242469,0.792002601719357,0.789809909268196,37446424.3333333,21659772,FALSE,0.556992557826086,0.816282196814092,0.555638392959721,37446424.3333333,25476897,FALSE
"51","Leucine",158860054,164844861,87143226,138200574,175725646,179932584,212817611,192268099,134873230,143910333,192086615,175220515,226240563,222355610,193488210,142696015,197146610,182714803,215617298,0.662113526997998,0.877697849593099,0.092389753891982,198492903.666667,186179945,FALSE,192336424.333333,0.109601799135389,0.408949261318009,-0.299091064347613,164619601.333333,202542855,FALSE,0.119925703496904,0.545457154915403,0.530758719685834,197849231,136949380.333333,FALSE,0.0507043068318337,0.430986608070587,0.505255955034896,197849231,139391781.5,FALSE
"52","Lysine",2572859,1805458,1511543,1412802,1359712,1810011,1989400,2295087,1959974,2282667,2162566,2258167,1972104,2206296,2271363,2021963,2210727,2175629,2335774,0.45912593696686,0.816446631908308,0.0485626259152869,2240710,2166540.66666667,FALSE,2203625.33333333,0.0742608191719266,0.332219454190198,-0.487942223915768,1527508.33333333,2142243.5,FALSE,0.653874316221796,0.873755447754446,0.118222967415901,2130945.66666667,1963286.66666667,FALSE,0.963777131237443,0.967072028841293,0.00653120166485492,2130945.66666667,2121320.5,FALSE
"53","Malic Acid",12190692,7539154,7129344,6586264,7358312,7146362,9858505,9100948,8099608,9305162,9143396,9761039,8142135,10083318,8976971,7524722,9648566,7727016,7461596,0.595715762742799,0.830095734969474,-0.0981117994915349,8279059.33333333,8861670.33333333,FALSE,8570364.83333333,0.0412886436480058,0.292461225840041,-0.431256583211893,7030312.66666667,9479726.5,FALSE,0.973444409841148,0.99088505635724,0.0100298478522896,9015523.33333333,8953063.33333333,FALSE,0.719043263984134,0.860826442797907,0.051000395493194,9015523.33333333,8702385,FALSE
"54","Melamine",3663536,3004725,5636741,7470091,6751857,38870979,2973446,26324737,4029615,3873848,3751414,11491836,4000698,4292253,15818404,4223708,14536568,102732234,21689770,0.308537757492443,0.816446631908308,2.51358780005748,46319524,8111455,FALSE,27215489.5,0.861347928894109,0.903883629086411,0.272745983270231,17697642.3333333,14649091.5,FALSE,0.463169231361208,0.792002601719357,0.645159913876898,6414649.33333333,4101667.33333333,FALSE,0.43446670951453,0.753666740994593,0.698885473845551,6414649.33333333,3951731.5,FALSE
"55","MESNA (Sodium 2-mercaptoethanesulfonate)",4313411,3037479,6356300,6519527,5867915,6167568,5079247,6156092,5414869,2692130,5474510,1859282,3692194,6094492,3854552,5570887,3261159,5325336,5739304,0.717132200913552,0.878713089348732,-0.115506538084116,4775266.33333333,5173310.33333333,FALSE,4974288.33333333,0.473700327555336,0.682449624444127,0.138802622724352,6185003.33333333,5617669.5,FALSE,0.564089999278408,0.859116245106479,-0.314025171490069,3675328.66666667,4569063.33333333,FALSE,0.844700689822155,0.893834703651408,-0.141294696234405,3675328.66666667,4053499.5,FALSE
"56","Methionine",247792.8,664083.2,489320.7,36276.19,48336.45,162231.6,366914.5,239863.7,645863.7,1551387,80234.58,76037.06,47340.16,828037,598610.5,904985.2,85381.61,381116.1,394354.2,0.0232683183425795,0.516682437205792,-1.43750355878946,286950.636666667,777210.9,FALSE,532080.768333333,0.110656858944873,0.408949261318009,-1.88253077403975,82281.4133333333,303389.1,FALSE,0.0794624457013884,0.545457154915403,-2.7827664174631,67870.6,467065.566666667,FALSE,0.263338692677608,0.639536825074191,-4.01676890917858,67870.6,1098625.35,FALSE
"57","Methionine Sulfoxide",81946.52,314478.8,39005,24246.81,45240,52023.19,23453.52,26879.26,13848.9,388905,27591.16,454843.5,89553.87,44220.32,120228.4,26750.16,272528.9,9091.032,29225.45,0.691832422620443,0.877697849593099,0.701123073620461,103615.127333333,63732.96,FALSE,83674.0436666667,0.204520960965322,0.541750473012272,0.686542359905477,40503.3333333333,25166.39,FALSE,0.790427557995911,0.893101525788822,0.393544347997834,190662.843333333,145143.44,FALSE,0.967072028841293,0.967072028841293,-0.0788748426697044,190662.843333333,201376.95,FALSE
"58","Methylphosphonic Acid",182942492,188445083,175247651,170484062,209947577,176821704,211443318,191267071,174118425,205670066,166990547,184128791,158998341,181704316,190399017,193623234,195356603,171850168,183631413,0.563024371700425,0.816446631908308,-0.0384763524668202,183612728,188575522.333333,FALSE,186094125.166667,0.399183971541412,0.616920683291273,-0.116371825357468,185751114.333333,201355194.5,FALSE,0.240772064352868,0.641074900528644,-0.099748331641721,170039226.333333,182211742,FALSE,0.408134505125812,0.738115594376468,-0.159328587196344,170039226.333333,189894245.5,FALSE
"59","N-acetyltaurine",130509.4,116866.3,154879.6,153866.5,155742.2,101423.3,234074.9,125282.8,62686.77,85485.45,152804.7,194656.4,173074.8,131630.1,149491.3,201447.1,140639.7,168930.6,79959.55,0.410319670414842,0.816446631908308,-0.308999858230984,129843.283333333,160856.166666667,FALSE,145349.725,0.57310021176683,0.761148718752822,-0.391132383753532,137010.666666667,179678.85,FALSE,0.0747098538239964,0.545457154915403,0.371886236252386,173511.966666667,134085.1,FALSE,0.0117332310262741,0.267921056600507,1.22776017515449,173511.966666667,74086.11,FALSE
"60","N-methyltaurine",358134.1,730648.5,310954.8,107056.8,26770.74,31740.03,56931.68,36063.84,288117.8,895865.2,105027.7,983350.7,51286.03,274026.6,696678.2,86074.81,661791.2,347437.8,33639.06,0.986409751731585,0.986409751731585,-0.0191178912339646,347622.686666667,352259.87,FALSE,349941.278333333,0.779660590349365,0.867824630922933,0.247224494577679,55189.19,46497.76,FALSE,0.811251722420458,0.893101525788822,-0.296547102749368,379888.143333333,466579.133333333,FALSE,0.65862033564514,0.836613554804421,-0.640001776499256,379888.143333333,591991.5,FALSE
"61","N(e)-Acetyl-Lysine",2353763,2245291,1552611,1397095,2528128,3367643,3407266,2820565,1964945,3322101,2868993,3566567,3487746,2787682,3801017,1611008,1854750,4299858,2784667,0.808810480536709,0.881396036482311,0.124585470730505,2979758.33333333,2733235.66666667,FALSE,2856497,0.370247721883969,0.582797340002544,-0.357206410252566,2430955.33333333,3113915.5,FALSE,0.0203122342150774,0.545457154915403,0.689843901022853,3307768.66666667,2050555,FALSE,0.49947625385485,0.801677131563997,0.323396462226012,3307768.66666667,2643523,FALSE
"62","NAD",282502.1,212147.2,111580.8,250511.4,310900.6,348929.9,472424,498771,310412.3,428281.4,259870.9,327645.7,264215.3,484817.3,514412.3,463327.4,322699.8,262210.5,426957.6,0.0781550398234344,0.6340928117215,-0.531471894147486,337289.3,487519,FALSE,412404.15,0.0137836063424758,0.181870581855295,-0.678315010264449,303447.3,485597.5,FALSE,0.236250654152413,0.641074900528644,0.490533898879944,283910.633333333,202076.7,FALSE,0.364938792101996,0.738115594376468,-0.379539390104089,283910.633333333,369346.85,FALSE
"63","Ornithine",1586699,1088682,576899.4,406531.1,521557.6,432025.9,699181.4,442357.2,696062.8,1197143,539421.9,1767505,860529.3,689380.6,1083654,464970.7,1134557,1573323,598324.9,0.357204509785037,0.816446631908308,0.562962684651822,1102068.3,746001.766666667,FALSE,924035.033333333,0.523704507180059,0.717981985650081,-0.332213929788853,453371.533333333,570769.3,FALSE,0.954985606093414,0.99088505635724,-0.0381269770611428,1055818.73333333,1084093.46666667,FALSE,0.82195715864171,0.893834703651408,0.15753092198957,1055818.73333333,946602.9,FALSE
"64","Orotic Acid",68292.05,41979.74,38538.92,31075.33,56132.45,50426.11,142053.1,80999.73,31564.99,50105.2,44474.2,66531.7,66869.5,66045.32,96486.64,85838.4,20285.41,70708.12,90603.75,0.40710614342193,0.816446631908308,-0.451750421798991,60532.4266666667,82790.12,FALSE,71661.2733333333,0.26203536833792,0.565916988306473,-1.28151220040157,45877.9633333333,111526.415,FALSE,0.465883883364328,0.792002601719357,0.257388639189528,59291.8,49603.57,FALSE,0.247454960068954,0.639372443271102,0.538023011166445,59291.8,40835.095,FALSE
"65","Oxalic Acid",15311623,12856344,8645088,6928421,6882394,8262319,8023491,9211555,6947838,12186052,9553736,11915789,9950548,6162808,10301805,8235569,12999656,7710703,8074554,0.552795109393041,0.816446631908308,0.220791179680242,9594971,8233394,FALSE,8914182.5,0.22558831593853,0.541750473012272,-0.228016168265222,7357711.33333333,8617523,FALSE,0.460817174908576,0.792002601719357,-0.228530946898146,10473357.6666667,12271018.3333333,FALSE,0.789079765590087,0.893834703651408,0.130593822358999,10473357.6666667,9566945,FALSE
"66","Proline",23477373,8310192,9123225,5691046,6967873,9325395,8916814,11706758,12206877,13231375,7558516,19709623,8385273,9760730,10240118,11602411,11246722,21885761,11739976,0.329568544207373,0.816446631908308,0.505756905452883,14957486.3333333,10534419.6666667,FALSE,12745953,0.222909420551449,0.541750473012272,-0.492782214362417,7328104.66666667,10311786,FALSE,0.795176120709612,0.893101525788822,-0.198441248466555,11884470.6666667,13636930,FALSE,0.851771894067813,0.893834703651408,-0.0979218914477705,11884470.6666667,12719126,FALSE
"67","Propanesulfonate",425345.8,544329.1,648979.8,671480,649415.7,613864.5,896852.1,736794.6,668813,512734,658351.5,496444.5,992364.1,513631.2,430638.8,682722.7,511311.2,860401.9,576316.1,0.463077880662402,0.816446631908308,0.259807524938989,649343.066666667,542330.9,FALSE,595836.983333333,0.266313876850105,0.565916988306473,-0.340903748541365,644920.066666667,816823.35,FALSE,0.356835484579557,0.77771836382724,0.407634512642391,715720.033333333,539551.566666667,FALSE,0.508030712695751,0.801677131563997,0.276790248537476,715720.033333333,590773.5,FALSE
"68","Propionyl-L-carnitine",1489351,1413581,1643811,1278713,1172581,1292360,1503033,1499149,1430828,2212709,1181676,1506524,1737745,1619826,1498748,1956525,1529824,1312291,1163215,0.113212705501929,0.6340928117215,-0.341514853751401,1335110,1691699.66666667,FALSE,1513404.83333333,0.0213965390417994,0.181870581855295,-0.266526837441248,1247884.66666667,1501091,FALSE,0.834353972987505,0.893101525788822,-0.0388479362484696,1475315,1515581,FALSE,0.53209910981419,0.801677131563997,-0.304316618735568,1475315,1821768.5,FALSE
"69","Resorcylic Acid",73031.35,77072.65,65115.29,44965.9,31477.16,34121.77,51546.1,54453.58,44044.45,104493.5,53183.19,82759.45,50911.84,116086.1,73257.74,56215.1,88316.23,51648.06,71616.9,0.619945272647103,0.849924970564577,-0.214857972693157,70527.0633333333,81852.98,FALSE,76190.0216666667,0.0481378547727787,0.314747511975861,-0.524129864169944,36854.9433333333,52999.84,FALSE,0.459850080653063,0.792002601719357,-0.203892237730756,62284.8266666667,71739.7633333333,FALSE,0.761561824969726,0.886750070170228,-0.253878919365719,62284.8266666667,74268.975,FALSE
"70","Salicylic Acid",1728590,1330285,1853227,1498164,1116817,1566452,1167379,1824822,1301168,1415628,1646935,1946479,1497630,1564543,1734728,1385477,1647519,1032176,1454097,0.439464582707377,0.816446631908308,-0.1805056466175,1377930.66666667,1561582.66666667,FALSE,1469756.66666667,0.811819308114333,0.867824630922933,-0.10217214516886,1393811,1496100.5,FALSE,0.786606437945544,0.893101525788822,0.0516210156913578,1697014.66666667,1637367.33333333,FALSE,0.111908024052365,0.634145469630068,0.321092793718458,1697014.66666667,1358398,FALSE
"71","Serine",796056.5,915345.7,407225.5,368292.5,412117.1,405304,556123.6,466785.9,821626.1,1307297,498608.2,2987189,818773.8,516297.3,904846.8,390817.1,961771,1599504,627512.3,0.249721715288327,0.758083778553849,0.815455806563969,1062929.1,603987.066666667,FALSE,833458.083333333,0.210045370510091,0.541750473012272,-0.371885431639745,395237.866666667,511454.75,FALSE,0.450900954396867,0.792002601719357,1.02273937406307,1434857,706209.233333333,FALSE,0.689138131275464,0.836810587977349,0.43078312456249,1434857,1064461.55,FALSE
"72","Shikimic Acid",3762099,4906351,3131956,5723000,3917556,4155492,3598071,4906525,5032491,4659133,3985899,5376362,4037315,4509334,5290607,3830167,5519203,3107326,5153150,0.957298882373677,0.983261316463358,0.0157452870264855,4593226.33333333,4543369.33333333,FALSE,4568297.83333333,0.721950268401031,0.852302400195661,0.112977943467358,4598682.66666667,4252298,FALSE,0.483934387784763,0.806557312974605,0.183350853282216,4466525.33333333,3933468.66666667,FALSE,0.505031789941743,0.801677131563997,-0.117585489847157,4466525.33333333,4845812,FALSE
"73","Stachydrine hydrochloride",56162848,40798966,20563144,40367779,56140172,68469561,67579302,62414111,32480303,31623991,76117366,70095140,96578487,78545187,58183766,59912627,62032811,75402762,73807402,0.570013718903911,0.816446631908308,0.103334951770807,70414325,65547193.3333333,FALSE,67980759.1666667,0.345129886641849,0.571762177267846,-0.241131637022874,54992504,64996706.5,FALSE,0.0358424998864393,0.545457154915403,1.04674773688924,80930331,39174986,FALSE,0.0255709534455769,0.286477025473256,1.33625949759,80930331,32052147,FALSE
"74","Succinic Acid",16710382,15811221,14882701,12692199,9952221,13971946,12090290,13700128,11329572,14124747,14446744,16625322,14445166,13125688,15432144,12893323,16928424,13449510,12589309,0.764570618133116,0.881396036482311,0.0518249076139028,14322414.3333333,13817051.6666667,FALSE,14069733,0.663260322501412,0.805387534466,-0.0793090389929109,12205455.3333333,12895209,FALSE,0.525620506279507,0.834594662608487,-0.0586052253728275,15172410.6666667,15801434.6666667,FALSE,0.29362093787939,0.674534587020221,0.253539857697247,15172410.6666667,12727159.5,FALSE
"75","Succinic semialdehyde",2979212,2847848,2628649,2299627,2215514,2338851,2621765,2206341,2299681,2974526,2234149,2908359,2498238,2678700,2844836,2340624,3334680,2414011,2147858,0.979802870767202,0.986409751731585,0.00592962099098467,2632183,2621386.66666667,FALSE,2626784.83333333,0.644747087026793,0.794253657931557,-0.0794753432724204,2284664,2414053,FALSE,0.306647134393787,0.744714469242055,-0.146212225907113,2546915.33333333,2818569.66666667,FALSE,0.842103870505017,0.893834703651408,-0.0502031934935587,2546915.33333333,2637103.5,FALSE
"76","Sulfanilic Acid",2892453,2359524,966839.4,3042873,2324662,2576198,2698285,2457520,1931483,1954259,2527191,2203046,3146601,2895975,2588367,2190907,2217888,2342976,2224269,0.281385903465082,0.797260059817733,-0.177836459907508,2261711,2558416.33333333,FALSE,2410063.66666667,0.792129847055406,0.867824630922933,0.0386569320387192,2647911,2577902.5,FALSE,0.451985605382398,0.792002601719357,0.340976579979256,2625612.66666667,2072938.8,FALSE,0.132233276981886,0.639372443271102,0.434463989853796,2625612.66666667,1942871,FALSE
"77","Taurine",1179589,724158.2,1249749,818365.6,609148.1,1272993,1041298,1723802,1134974,1740469,1195988,1239618,1354318,1773519,1546232,1689720,1354634,1220972,1196981,0.00929604276404595,0.395081817471953,-0.409104091639354,1257529,1669823.66666667,FALSE,1463676.33333333,0.364784854497357,0.582797340002544,-0.619064029629825,900168.9,1382550,FALSE,0.326076155470076,0.767086987629618,0.265216723328202,1263308,1051165.4,FALSE,0.666953812621396,0.836613554804421,-0.186577822067348,1263308,1437721.5,FALSE
"78","Threonine",514642.7,399350.8,169749.3,128250.7,147640.7,238199.7,359277.9,288866.5,399216.4,632077.6,109488.6,597059.6,263029.7,405958,769151.3,424751,368300.9,396417.1,420648.8,0.362283448042903,0.816446631908308,-0.432612378421286,395122.266666667,533286.766666667,FALSE,464204.516666667,0.0633864406057107,0.332219454190198,-0.919253731252688,171363.7,324072.2,FALSE,0.840566141918891,0.893101525788822,-0.160593688389738,323192.633333333,361247.6,FALSE,0.376154544069402,0.738115594376468,-0.673989453416129,323192.633333333,515647,FALSE
"79","Thymidine",2060453,2525324,1832996,1465851,1654695,1626183,1342237,1885784,1504109,2801376,1480584,2065021,1614668,2045801,2339926,1587479,2284633,1303957,1985135,0.73398387463247,0.878713089348732,-0.0998636537659701,1857908.33333333,1991068.66666667,FALSE,1924488.5,0.926331627919076,0.948652871965319,-0.0286787790190354,1582243,1614010.5,FALSE,0.196251724522142,0.617829503125262,-0.314850148699318,1720091,2139591,FALSE,0.624145207290505,0.836613554804421,-0.323690870513701,1720091,2152742.5,FALSE
"80","Thymine",13185773,14271718,12754322,11151979,11546139,12018391,10879002,15135239,11353925,16628209,11980061,13130987,12210222,14288075,17448125,11991999,14064976,9183293,13580481,0.358074217567702,0.816446631908308,-0.247731498725199,12276250,14576066.3333333,FALSE,13426158.1666667,0.621880132184576,0.792200974547787,-0.168642234615723,11572169.6666667,13007120.5,FALSE,0.171752750166536,0.583959350566222,-0.107621303037137,12440423.3333333,13403937.6666667,FALSE,0.661324290613695,0.836613554804421,-0.169470411312703,12440423.3333333,13991067,FALSE
"81","Trehalose",2431709,2419591,944750.6,1182019,1944977,3562475,2357994,2490347,2846684,2946087,3358878,4766685,4024226,1724754,2418837,1010232,2817561,4216883,2609753,0.0850597864325506,0.6340928117215,0.904018129931213,3214732.33333333,1717941,FALSE,2466336.66666667,0.808246885920967,0.867824630922933,-0.120561544876863,2229823.66666667,2424170.5,FALSE,0.0312479017800386,0.545457154915403,1.06778916449412,4049929.66666667,1932016.86666667,FALSE,0.102941482526216,0.625001858194884,0.483643220096933,4049929.66666667,2896385.5,FALSE
"82","Trigonelline",60643898,53237916,30128132,55857203,62567627,70423675,56613055,57944290,35695288,44002733,68897250,75827965,88805888,81120177,69994782,56783519,68167677,61751268,92311049,0.704562606516995,0.878713089348732,0.0961743515000962,74076664.6666667,69299492.6666667,FALSE,71688078.6666667,0.309439101932071,0.571762177267846,0.13619690019038,62949501.6666667,57278672.5,FALSE,0.0622781378567892,0.545457154915403,0.697446254687922,77843701,48003315.3333333,FALSE,0.0130786017281659,0.267921056600507,0.966036402459455,77843701,39849010.5,FALSE
"83","Turicine",45581283,39184430,12030977,23330635,43407709,52805295,55327667,48433772,26049527,27691402,50637465,46324495,58660736,60080677,52593161,27208101,43812246,52189747,65745709,0.576315269582335,0.816446631908308,0.2095355160679,53915900.6666667,46627313,FALSE,50271606.8333333,0.302478622089475,0.571762177267846,-0.380695528075122,39847879.6666667,51880719.5,FALSE,0.188529241336048,0.616345596675543,0.68502285823843,51874232,32265563.3333333,FALSE,0.0165339944989342,0.267921056600507,0.948996811435516,51874232,26870464.5,FALSE
"84","Tyrosine",4448615,2990390,10309519,8848871,7852183,8550879,7090308,8710143,7295175,3304291,5115862,4518829,3661992,11162777,4288602,7581051,3533695,6894237,8145172,0.575458203313962,0.816446631908308,-0.310451684912016,6191034.66666667,7677476.66666667,FALSE,6934255.66666667,0.637712541268462,0.794253657931557,0.0914655891090169,8417311,7900225.5,FALSE,0.577420370001805,0.859116245106479,-0.416632657546846,4432227.66666667,5916174.66666667,FALSE,0.739253787133346,0.872730165365756,-0.257887689635872,4432227.66666667,5299733,FALSE
"85","Uridine",541403.8,984905.5,1715313,260274.1,449482.2,720161.7,979887.5,1636006,1854264,3453757,612855.1,556670.9,337102.5,3157827,2123471,3145890,659937.1,1413727,5044280,0.781170778157241,0.881396036482311,-0.243590707418721,2372648.03333333,2809062.66666667,FALSE,2590855.35,0.2024088026418,0.541750473012272,-1.45633389012625,476639.333333333,1307946.75,FALSE,0.229041300598904,0.641074900528644,-1.10539227866684,502209.5,1080540.76666667,FALSE,0.223292121155584,0.639372443271102,-2.40181285383147,502209.5,2654010.5,FALSE
